dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,elsevier_paper_1000,summary,missing_evidence,qwen_extracted_info/elsevier_paper_1000/summary.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,target_material,missing_evidence,qwen_extracted_info/elsevier_paper_1000/target_material.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,precursor_coreactant,missing_evidence,qwen_extracted_info/elsevier_paper_1000/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,deposition_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1000/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,reaction_conditions,missing_evidence,qwen_extracted_info/elsevier_paper_1000/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,substrate_info,missing_evidence,qwen_extracted_info/elsevier_paper_1000/substrate_info.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,film_properties,missing_evidence,qwen_extracted_info/elsevier_paper_1000/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1000,characterization,missing_evidence,qwen_extracted_info/elsevier_paper_1000/characterization.json,Data_Unpaywall_OA/elsevier_paper_1000/content.txt,Non-empty extraction is missing an evidence string.,
qwen,elsevier_paper_1001,reaction_conditions,paraphrased_evidence,qwen_extracted_info/elsevier_paper_1001/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1001/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the surface reactions as involving ligand exchange between TMA and surface hydroxyl groups, followed by a water pulse to regenerate OH sites. The formation of a non-monoclinic polymorph is achieved through laser-induced c"
qwen,elsevier_paper_1001,characterization,paraphrased_evidence,qwen_extracted_info/elsevier_paper_1001/characterization.json,Data_Unpaywall_OA/elsevier_paper_1001/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text mentions the use of X-ray diffraction (XRD) and transmission electron microscopy (TEM) to analyze the crystallization of HZO films. Piezoresponse force microscopy (PFM) and polarization-field loops are used to confirm ferroelectric
qwen,elsevier_paper_1003,precursor_coreactant,evidence_not_found,qwen_extracted_info/elsevier_paper_1003/precursor_coreactant.json,Data_Unpaywall_OA/elsevier_paper_1003/content.txt,Evidence does not appear in the source text after normalization.,"A KE-Micro T200A atomic layer deposition system (TALD-100 A) produced by Jiaxing Kemin Electronic Equipment Technology Co., Ltd, where oxygen and Al sources were water and trimethylaluminum (TMA, Al(CH3)3), was used to deposit Al2O3 nanofil"
qwen,elsevier_paper_1003,deposition_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1003/deposition_conditions.json,Data_Unpaywall_OA/elsevier_paper_1003/content.txt,Evidence does not appear in the source text after normalization.,"The experimental process used a cylindrical reactor with a diameter of 200 mm, and the reaction temperatures of TMA, water, and delivery pipeline were controlled at 20, 20, and 100 °C, respectively. TMA and water were filled with pulse inte"
qwen,elsevier_paper_1003,reaction_conditions,evidence_not_found,qwen_extracted_info/elsevier_paper_1003/reaction_conditions.json,Data_Unpaywall_OA/elsevier_paper_1003/content.txt,Evidence does not appear in the source text after normalization.,"The formation mechanism of ALD Al2O3 nanofilm is schematically illustrated in Fig. 10. During the ALD process, two half-reactions occur: (5) Al(CH3)3 (g) + MAO-OH* (s) → Al–O–Al(CH3)2* (s) + CH4 (g) and (6) H2O (g) + Al(CH3)* (s) → Al–OH* ("
qwen,elsevier_paper_1003,film_properties,evidence_not_found,qwen_extracted_info/elsevier_paper_1003/film_properties.json,Data_Unpaywall_OA/elsevier_paper_1003/content.txt,Evidence does not appear in the source text after normalization.,"The growth rate of the ALD Al2 O3 film was ∼0.16 nm per cycle, which was similar with other published results [52]. Thence, after 1000 cycles of ALD, the thickness of the Al2 O3 film was about 160 nm. The EDS results of the MAO and Al2 O3 c"
